CAN_ID,p_des,p_act,torque,calculated
0x0004,0,0.00209808,0.00610542,-0.107002
0x0004,0.000775136,0.00209808,-0.0671558,-0.0682455
0x0004,0.00309961,0.00209808,-0.0427341,0.0479781
0x0004,0.00697126,0.00209808,0.0427341,0.241561
0x0004,0.0123862,0.00209808,0.213675,0.512306
0x0004,0.0193391,0.00247955,0.421246,0.840497
0x0004,0.0278232,0.00362396,0.616606,1.20634
0x0004,0.0378299,0.00667572,0.628815,1.55103
0x0004,0.0493494,0.0127792,0.506716,1.81573
0x0004,0.0623705,0.0211716,0.299145,2.03877
0x0004,0.0768802,0.0329981,0.274725,2.16111
0x0004,0.0928643,0.0448236,0.0183144,2.35721
0x0004,0.110307,0.0566492,0.189255,2.62623
0x0004,0.129191,0.0703821,0.250305,2.87005
0x0004,0.149497,0.0852594,0.225885,3.12663
0x0004,0.171207,0.101282,0.274725,3.39494
0x0004,0.194297,0.119211,0.274725,3.63508
0x0004,0.218746,0.139048,0.115995,3.84587
0x0004,0.244529,0.160411,0.238094,4.0455
0x0004,0.271621,0.182536,0.286936,4.27172
0x0004,0.299995,0.206569,0.140415,4.46477
0x0004,0.329624,0.231365,0.054945,4.68156
0x0004,0.360477,0.259212,0.0305252,4.80401
0x0004,0.392525,0.285916,0.0793648,5.0445
0x0004,0.425735,0.314527,0.140415,5.2459
0x0004,0.460076,0.344664,0.152626,5.42594
0x0004,0.495512,0.375563,0.128204,5.62191
0x0004,0.53201,0.407607,0.0793648,5.81254
0x0004,0.569533,0.441176,0.0183144,5.97666
0x0004,0.608044,0.476273,0.054945,6.1123
0x0004,0.647505,0.511749,0.164835,6.27605
0x0004,0.687878,0.548371,0.201466,6.42695
0x0004,0.729121,0.5869,0.0427341,6.52418
0x0004,0.771196,0.625429,0.0305252,6.6629
0x0004,0.814059,0.665484,0.189255,6.76326
0x0004,0.85767,0.706683,-0.0183144,6.84264
0x0004,0.901984,0.748264,0.054945,6.9377
0x0004,0.946958,0.790227,0.152626,7.04632
0x0004,0.992548,0.832952,-0.0305252,7.14685
0x0004,1.03871,0.87644,0.177046,7.23695
0x0004,1.08539,0.921073,-0.054945,7.29495
0x0004,1.13256,0.965705,0.164835,7.37695
0x0004,1.18016,1.01186,-0.0793648,7.4027
0x0004,1.22814,1.05802,0.103785,7.44773
0x0004,1.27646,1.10494,-0.0427341,7.47076
0x0004,1.32507,1.15263,0.0427341,7.46946
0x0004,1.37392,1.19993,0.0305252,7.49967
0x0004,1.42297,1.248,-0.0671558,7.50071
0x0004,1.47217,1.29568,0.103785,7.52848
0x0004,1.52146,1.34451,-0.054945,7.50275
0x0004,1.5708,1.39219,-0.00610542,7.53789
0x0004,1.62014,1.44179,0.054945,7.47568
0x0004,1.66943,1.49062,-0.152626,7.44996
0x0004,1.71862,1.54021,-0.0183144,7.38046
0x0004,1.76767,1.58942,-0.0183144,7.32316
0x0004,1.81652,1.63787,-0.115995,7.29503
0x0004,1.86513,1.68669,0.054945,7.2353
0x0004,1.91345,1.73629,-0.0671558,7.12215
0x0004,1.96144,1.78664,-0.177046,6.95317
0x0004,2.00903,1.83471,-0.0305252,6.8817
0x0004,2.0562,1.88315,-0.128204,6.7691
0x0004,2.10288,1.93084,-0.0671558,6.67147
0x0004,2.14904,1.97929,-0.0183144,6.50865
0x0004,2.19463,2.02697,-0.201466,6.35627
0x0004,2.23961,2.07351,-0.00610542,6.23141
0x0004,2.28392,2.12005,-0.189255,6.07357
0x0004,2.32753,2.16545,-0.00610542,5.93889
0x0004,2.3704,2.21084,-0.177046,5.76693
0x0004,2.41247,2.25624,-0.054945,5.55545
0x0004,2.45371,2.29896,-0.189255,5.43864
0x0004,2.49409,2.34207,0.0183144,5.25886
